Country,Million People,Month/Year,Frequency,
China,1378.67,Dec/16,Yearly,
India,1299.00,Dec/16,Yearly,
European Union,511.81,Dec/17,Yearly,
Euro Area,341.01,Dec/17,Yearly,
United States,325.72,Dec/17,Yearly,
Indonesia,258.70,Dec/16,Yearly,
Pakistan,207.77,Dec/16,Yearly,
Brazil,207.66,Dec/17,Yearly,
Nigeria,185.99,Dec/16,Yearly,
Bangladesh,159.90,Dec/16,Yearly,
Russia,146.80,Dec/17,Yearly,
Japan,126.71,Dec/17,Yearly,
Mexico,123.52,Dec/17,Yearly,
Philippines,103.90,Dec/16,Yearly,
Ethiopia,102.40,Dec/16,Yearly,
Egypt,92.80,Dec/16,Yearly,
Vietnam,92.70,Dec/16,Yearly,
Germany,82.80,Dec/17,Yearly,
Iran,80.90,Dec/17,Yearly,
Turkey,80.81,Dec/17,Yearly,
Congo,78.74,Dec/16,Yearly,
France,66.99,Dec/17,Yearly,
Thailand,65.93,Dec/16,Yearly,
United Kingdom,65.81,Dec/17,Yearly,
Italy,60.59,Dec/17,Yearly,
South Africa,55.91,Dec/16,Yearly,
Myanmar,52.89,Dec/16,Yearly,
South Korea,50.80,Dec/16,Yearly,
Tanzania,50.14,Dec/16,Yearly,
Colombia,48.75,Dec/16,Yearly,
Kenya,48.46,Dec/16,Yearly,
Spain,46.53,Dec/17,Yearly,
Argentina,43.59,Dec/16,Yearly,
Ukraine,42.41,Dec/17,Yearly,
Uganda,41.49,Dec/16,Yearly,
Algeria,41.20,Dec/16,Yearly,
Sudan,39.58,Dec/16,Yearly,
Poland,37.97,Dec/17,Yearly,
Iraq,37.20,Dec/16,Yearly,
Canada,36.89,Dec/16,Yearly,
Morocco,34.90,Dec/17,Yearly,
Saudi Arabia,32.61,Dec/17,Yearly,
Uzbekistan,32.12,Dec/16,Yearly,
Malaysia,32.05,Dec/17,Yearly,
Peru,31.49,Dec/16,Yearly,
Venezuela,31.03,Dec/16,Yearly,
Afghanistan,29.70,Dec/17,Yearly,
Nepal,28.98,Dec/16,Yearly,
Mozambique,28.83,Dec/16,Yearly,
Ghana,28.21,Dec/16,Yearly,
Yemen,27.58,Dec/16,Yearly,
Angola,27.50,Dec/16,Yearly,
North Korea,25.37,Dec/16,Yearly,
Madagascar,24.89,Dec/16,Yearly,
Australia,24.13,Dec/16,Yearly,
Ivory Coast,23.70,Dec/16,Yearly,
Taiwan,23.53,Dec/16,Yearly,
Cameroon,23.44,Dec/16,Yearly,
Sri Lanka,21.20,Dec/16,Yearly,
Niger,20.67,Dec/16,Yearly,
Romania,19.64,Dec/17,Yearly,
Burkina Faso,18.60,Dec/16,Yearly,
Syria,18.43,Dec/16,Yearly,
Chile,18.19,Dec/16,Yearly,
Malawi,18.09,Dec/16,Yearly,
Mali,17.99,Dec/16,Yearly,
